# SPAADIA分析系统依赖包
# Python >= 3.7

# 数据处理
pandas>=1.3.0
numpy>=1.20.0

# 统计分析
scipy>=1.7.0
statsmodels>=0.12.0
scikit-learn>=0.24.0

# 可视化
matplotlib>=3.4.0
seaborn>=0.11.0

# 网络分析
networkx>=2.6

# 生存分析
lifelines>=0.26.0

# 自然语言处理
gensim>=4.0.0  # Word2Vec
jieba>=0.42.1  # 中文分词

# 高级统计
patsy>=0.5.1  # 公式接口

# 可选但推荐
tqdm>=4.62.0  # 进度条
openpyxl>=3.0.0  # Excel支持

# R接口（可选）
# rpy2>=3.4.0  # 需要R环境

# ===== 方案B新增依赖 =====
# 高级面板数据分析
linearmodels>=4.5.0  # 面板数据模型，聚类稳健标准误

# R接口（pymer4需要）
rpy2>=3.4.0  # pymer4的依赖
pymer4>=0.8.0  # R的lme4接口，KR修正

# 贝叶斯多层模型
bambi>=0.12.0  # 贝叶斯多层建模
arviz>=0.15.0  # 贝叶斯模型诊断
pymc>=5.0.0  # bambi的后端

# 额外统计工具
pingouin>=0.5.3  # 高级统计检验
statsmodels>=0.14.0  # 需要新版本支持sandwich估计
